#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
如果[1]没有[2]动车[3]|3=+%火车近义词~#visitorname,rule-want-train,[3].
上铺[1]的[2]吧[3]|1=+%火车近义词~#visitorname,rule-want-train,[1].
QA:坐[1]火车[2]性价比[3]高[4]吗[NA]|2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:商务座[1]的[NA]还有[2]吗[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
landey[NA]坐车[1]回去[NA]，最好[4]是[2]一等座[3]，其他[NA]座位[NA]landey[NA]不[NA]想要[NA]|2=+是+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:商务座[1]的[NA]还有[2]吗[3]|1=+%火车近义词~#visitorname,rule-want-train,[1].
帮[NA]landey[NA]订[2]张[3]软卧下铺[4]的[NA]票[5]|4=+%火车近义词~#visitorname,rule-want-train,[4].
五[NA]张[1]二等座[2]的[NA]票[3]|2=+%火车近义词~#visitorname,rule-want-train,[2].
帮[1]landey[NA]定[2]Z[NA]230[NA]列车[3]的[NA]票[4]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:那[NA]一等座[1]的[NA]有没有[2]？|1=+%火车近义词,2=+有没有~#visitorname,rule-want-train,[1].
然后[1]帮[NA]landey[NA]定[3]张[NA]下星期六[NA]从[NA]海南[NA]回来[4]的[NA]车票[5]|3=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:最近[NA]的[NA]火车[1]什么[NA]时候[2]出发[3]|1=+%火车近义词,3=+%出行近义词~#visitorname,rule-want-train,[1].
昨天[NA]坐[NA]飞机[NA]来[NA]的[NA]，帮[NA]landey[NA]订[2]张[NA]火车票[3]票[4]回去[5]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
订[5]张今晚[NA]就[NA]坐[1]火车[2]回去[3]的[NA]票[4]，把[NA]住[NA]宾馆[NA]的[NA]事儿[NA]也[NA]省[NA]了[NA]|5=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
酒店[NA]如果[NA]没[NA]订[1]就[NA]不[NA]要订[2]了[NA]，帮[NA]landey[NA]买[NA]张今[NA]晚[NA]去[3]郑州[NA]的[NA]硬座[4]票[5]|3=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]要[NA]回家[1]，火车[2]或者[NA]飞机[3]都[NA]行[4]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
回家[1]的[NA]车票[2]不知道[3]还有[NA]没有[4]|2=+%火车近义词~#visitorname,rule-want-train,[2].
火车[1]和[NA]天气[2]帮[3]landey[NA]看[4]下[NA]|1=+%火车近义词,3=+帮+none~#visitorname,rule-want-train,[1].
QA:有没有[3]转[1]中[NA]的[NA]动车[2]，landey[NA]想[NA]尝试[NA]下[NA]长[NA]时间[NA]坐车[NA]的[NA]滋味[NA]|2=+%火车近义词,3=+有没有~#visitorname,rule-want-train,[2].
帮[NA]landey[NA]订[1]个[NA]火车[2]和[3]酒店[4]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
帮[NA]landey[NA]订[1]，火车票[2]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
帮[NA]landey[NA]订[1]个[2]火车票[3]。|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
那[NA]landey[NA]坐[1]火车[2]吧[3]！|1=+坐+做+乘+none,2=+%火车近义词~#visitorname,rule-want-train,[2].
要[1]D[NA]6023[NA]列车[2]的[NA]票[3]|2=+%火车近义词,3=+票+车票~#visitorname,rule-want-train,[2].
动车票[1]可以[2]买[3]学生[NA]票[NA]不[4]|1=+%火车近义词,2=+可以+能+none,4=+不+none~#visitorname,rule-want-train,[1].
想[NA]晚上[NA]就[NA]回[NA]杭州[NA]，看看[1]卧铺[2]票[3]吧[NA]|2=+%火车近义词~#visitorname,rule-want-train,[2].
飞机[NA]跟[NA]高铁[NA]差不多[NA]，查询[1]下[NA]铁路[2]票[3]吧[NA]|2=+%火车近义词~#visitorname,rule-want-train,[2].
landey[NA]想要[1]明天[NA]出发[NA]的[NA]车票[2]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
查询[NA]今天[NA]去[1]绍兴[NA]的[NA]车票[2]和[NA]那里[3]的[NA]天气[4]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
明天[NA]武汉[NA]的[NA]温度[NA]和[NA]动车票[1]查询[2]|1=+%火车近义词,2=+查询~#visitorname,rule-want-train,[1].
QA:查询[1]今晚[NA]的[NA]动车票[2]和[NA]南京[3]是否[NA]下[4]雪[NA]了[NA]|2=+%火车近义词~#visitorname,rule-want-train,[2].
动车[1]landey[2]要[NA]明天[NA]早上[NA]出发[3]的[NA]|1=+%火车近义词,3=+%出行近义词~#visitorname,rule-want-train,[1].
QA:上海[NA]到[NA]南京[NA]的[NA]高铁[1]还有[2]票[3]吗[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
landey[NA]要[1]一[NA]张[NA]北京[NA]到[2]上海[NA]的[NA]动卧[3]|2=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
landey[NA]要买[1]上海[NA]到[2]北京[NA]的[NA]动卧票[3]|2=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:明天[NA]北京[NA]到[NA]石家庄[NA]的[NA]高铁[1]还有[2]票[3]吗[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
给[1]landey[NA]3[NA]张[NA]连坐[NA]的[NA]硬座[2]|2=+%火车近义词~#visitorname,rule-want-train,[2].
给[1]landey[NA]3[NA]张[NA]硬座[2]|2=+%火车近义词~#visitorname,rule-want-train,[2].
乌鲁木齐[1]的[NA]软卧[2]|2=+%火车近义词~#visitorname,rule-want-train,[2].
两[NA]张[NA]乌鲁木齐[1]的[NA]软卧[2]|2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:从[NA]哈尔滨[NA]出发[1]的[NA]列车[2]还有[NA]吗[NA]，到[NA]济南[NA]的[NA]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:挺[NA]快[NA]的[NA]，高铁[1]这么[2]贵[3]吗[NA]，还是[NA]普通车[NA]吧[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
QA:landey[NA]打算[NA]国[NA]庆节[NA]去[1]北京[NA]，火车票[2]还有[3]吗[NA]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
landey[NA]有[NA]一[NA]种[NA]坐[1]高铁[NA]动车[2]周游[3]全国[4]的[NA]想[5]法[6]|1=+坐+none,2=+%火车近义词,5=+想+none,6=+法+none~#visitorname,rule-want-train,[2].
QA:火车[1]的[NA]还有[2]票[3]吗[NA]|1=+%火车近义词,3=+票+none~#visitorname,rule-want-train,[1].
landey[NA]要[NA]回家[NA]，火车[1]或者[2]飞机[3]都[NA]行[NA]|1=+%火车近义词,2=+或者+或+none,3=+%飞机近义词~#visitorname,rule-want-train,[1].
帮[1]landey[NA]订[2]个[NA]火车票[3]|1=+帮+给+none,2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:杭州[1]去[2]上海[3]，明天[4]出发[5]的[NA]车票[6]有[7]吗[NA]？|5=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:有[NA]明天[1]杭州[2]去[3]上海[4]的[NA]车票[5]吗[NA]？|3=+%出行近义词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:有[NA]明天[1]上午[2]从[NA]杭州[3]回[4]上海[5]的[NA]车票[6]吗[NA]？|4=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:杭州[1]去[2]上海[3]，明天[4]上午[5]的[NA]车票[6]有[7]吗[NA]？|2=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:可以[NA]帮[NA]landey[NA]订[1]张[NA]回家[2]的[NA]车票[3]吗[NA]？|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
要[1]是[2]高铁[3]的[NA]。|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:二等座[1]还有[2]票[3]吗[NA]？|1=+%火车近义词,3=+票+座+none~#visitorname,rule-want-train,[1].
只有[1]火车票[2]。|1=+只有+只要,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:landey[NA]入[1]住[2]两[NA]天[NA]就[NA]走[3]了[NA]，有没有[4]高铁票[5]？|4=+有没有,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:回家[NA]的[NA]车票[1]不知道[NA]还有[2]没有[3]？|1=+%火车近义词~#visitorname,rule-want-train,[1].
QA:要[NA]从[NA]北京[NA]回[1]深圳[2]，明天9点[NA]有什么[3]车次[4]？|1=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:从[NA]哈尔滨[NA]出发[1]的[NA]列车[2]还有[NA]吗[NA]？|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:今天[NA]还有[NA]到[1]拉萨[NA]的[NA]火车票[2]吗[NA]，硬座[3]的[NA]也[NA]行[4]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
上海[1]到[2]南京[3]，直达车[4]|2=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:有[NA]去[1]乌鲁木齐[2]硬卧[3]票[4]吗[NA]|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:现在[NA]去[1]济南[2]能[NA]买[3]到[NA]票[NA]吗[NA]，普快[4]|1=+%出行近义词,3=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:这[NA]周末[NA]阳朔[NA]的[NA]高铁票[1]还有[2]票[3]吗[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
结束[1]火车票[2]|1=+结束+关闭+退出,2=+%火车近义词~#visitorname,rule-want-train,[2].
结束[1]火车票[2]功能[3]|1=+结束+关闭+退出,2=+%火车近义词,3=+功能~#visitorname,rule-want-train,[2].
QA:明天[NA]从[NA]杭州[NA]去[1]青岛[2]有[3]高铁[4]吗[NA]|1=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:一等座[1]是[2]多少[3]钱[4]|1=+%火车近义词~#visitorname,rule-want-train,[1].
QA:火车[1]有没有[2]特价[3]票[4]|1=+%火车近义词,4=+票+车票~#visitorname,rule-want-train,[1].
QA:智能助手[NA]能[1]帮[2]landey[NA]抢张[3]高铁票[4]吗[NA]|4=+%火车近义词~#visitorname,rule-want-train,[4].
三张[1]二等座[2]|2=+%火车近义词~#visitorname,rule-want-train,[2].
觉得[1]硬座[2]比较[3]合适[4]，因为[NA]可以[NA]半价[NA]|2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:有[NA]去[1]西安[NA]的[NA]火车票[2]和[NA]飞机票[3]吗[NA]，国庆[NA]飞机票[NA]应该[NA]很[NA]贵[NA]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:landey[NA]打算[1]国庆节[NA]去[2]北京[NA]，火车票[3]还有[4]吗[NA]|2=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:十一[NA]回家[NA]的[NA]机票[NA]也[NA]太[NA]贵[NA]了[NA]，智能助手[NA]能[1]帮[2]抢[3]火车票[4]吗[NA]？|1=+能+可以,4=+%火车近义词~#visitorname,rule-want-train,[4].
高铁[1]去[2]|1=+%火车近义词,2=+去+回+回来+到+none~#visitorname,rule-want-train,[1].
landey[NA]要[NA]去[1]北京[2]，高铁[3]过去[4]|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:landey[NA]2019年4月27日[NA]要[NA]到[1]北京[NA]出差[NA]，从[NA]广州[NA]出发[NA]，智能助手[NA]能[NA]帮[2]landey[NA]看看[3]有没有[4]高铁票[5]吗[NA]|1=+%出行近义词,5=+%火车近义词~#visitorname,rule-want-train,[5].
去[1]拉萨[2]是[NA]不[NA]是[NA]只有[3]普快[4]可以[NA]坐[5]|1=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:坐[1]火车[2]价格[3]怎么样[4]|1=+坐+乘+none,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:那[1]高铁票[2]有没有[3]|2=+%火车近义词~#visitorname,rule-want-train,[2].
一等座[1]要[2]两[3]张[4]|1=+%火车近义词~#visitorname,rule-want-train,[1].
QA:有没有[1]动车[2]？|1=+有没有,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:有[1]动车[2]直达[3]吗[4]|2=+%火车近义词~#visitorname,rule-want-train,[2].
订[1]个[2]高铁[3]去[4]长沙[5]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
帮[NA]landey[NA]买[1]两[2]张[3]火车票[4]，一[NA]张[NA]成人[NA]和[NA]一[NA]张[NA]儿童[NA]票[5]，去[NA]深圳[NA]的[NA]|1=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
给[1]landey[2]换成[3]高铁票[4]|1=+帮+给+替+为+none,3=+换成+换+换下+换一下+更换+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
订[1]下[2]火车票[3]|1=+查+查下+查找+搜索+搜+找+找找+推+推荐+查询+查一下+看看+查看+搜下+查查+看+查一查+订+定+想订+要订+预订+想要订+想预订+要预订+接受订+想定+要定+预定+想要定+想预定+要预定+接受定+想买+要买+想要买+想坐+要坐+想要坐+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
最好[1]是[2]动车票[3]|1=+最好+最棒+好+none,2=+是+为+给+买+订+定+预订+预定+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
那[NA]智能助手[NA]帮[1]landey[2]换成[3]高铁票[4]吧[NA]|1=+帮+给+替+为+none,3=+换成+换+换下+换一下+更换+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
帮[1]landey[2]换成[3]高铁票[4]|1=+帮+给+替+为+none,3=+换成+换+换下+换一下+更换+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
那[NA]智能助手[NA]帮[1]landey[2]换成[3]高铁票[4]|1=+帮+给+替+为+none,3=+换成+换+换下+换一下+更换+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
然后[NA]定[1]两[NA]张[NA]从[2]深圳北站[3]到[4]广州南[NA]的[NA]火车票[5]|1=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
如果[NA]火车[1]像[NA]飞机[2]一样[3]快[NA]，那[NA]landey[NA]就[NA]再[NA]也[NA]不[NA]要[NA]坐[4]飞机[NA]了[NA]，还是[NA]帮[5]landey[NA]买[6]张[NA]票[7]吧[NA]|1=+%火车近义词,6=+%预定类动词,7=+票+none~#visitorname,rule-want-train,[1].
QA:明天[NA]想[NA]去[1]上海[NA]的[NA]迪士尼[NA]乐园[NA]玩[2]，有[3]车票[4]吗[NA]|1=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
三张[1]二等座[2]|2=+%火车近义词#visitorname,rule-want-train,[2].
买[1]张[2]明天[NA]出发[3]的[NA]火车票[4]，去[5]上海[6]的[NA]|1=+%预定类动词,3=+%出行近义词,4=+%火车近义词,5=+%出行近义词,6=+*地名~#visitorname,rule-want-train,[4].
QA:看看[1]明天[NA]还有[2]没有[3]火车[4]去[5]南宁[6]|1=+看看+看+看下+看一看+查询+查+查查+查下+none,4=+火车+高铁+动车+none,5=+去+过去+到+none,6=+*地名~#visitorname,rule-want-train,[4].
好久[NA]都[NA]没[NA]去[NA]广州[NA]玩[NA]了[NA]，帮[NA]landey[NA]买[1]深圳[NA]去[2]广州[3]的[NA]票[4]吧[NA]，二等座[5]就[NA]行[6]了[NA]|1=+%预定类动词,2=+%出行近义词,3=+*地名,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:能[1]给[2]landey[NA]看看[3]高铁票[4]么[NA]|1=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,3=+看+看看+查+查查+查下+看下+查询+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:看看[1]动车[2]的[NA]商务座[3]还有[4]没有[5]票[6]了[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,5=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+没有+none,6=+%票近义词~#visitorname,rule-want-train,[2].
QA:明天[NA]下午[1]出发[2]的[NA]卧铺[3]票[4]有没有[5]|2=+%出行近义词,3=+%火车近义词,4=+%票近义词,5=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+没有+none~#visitorname,rule-want-train,[3].
火车票[1]帮[2]landey[3]订[4]一下[NA]|1=+%火车近义词,2=+帮+帮忙+给+替+none,3=+*人名,4=+%预定类动词~#visitorname,rule-want-train,[1].
QA:给[NA]landey[NA]看看[1]高铁[2]G56[3]还有[4]票[5]么[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,4=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,5=+%票近义词~#visitorname,rule-want-train,[2].
火车票[1]帮[2]landey[3]买[4]一下[NA]|1=+%火车近义词,2=+帮+帮忙+给+替+none,3=+*人名,4=+%预定类动词~#visitorname,rule-want-train,[1].
还有[1]动车票[2]么[3]，高铁票[4]太[NA]贵[5]了[NA]|1=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,2=+%火车近义词,4=+%火车近义词~#visitorname,rule-want-train,[2].
QA:智能助手[NA]帮[NA]landey[NA]看看[1]动车票[2]D216[3]，还有[4]没有[5]票[6]了[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,4=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,6=+%票近义词~#visitorname,rule-want-train,[2].
那[1]动车票[2]呢[3]|1=+那+这+那个+这个+none,2=+%火车近义词,3=+呢+嘛+呐+啊+呀+none~#visitorname,rule-want-train,[2].
QA:能[1]给[2]landey[NA]看看[3]高铁票[4]么[NA]|1=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,3=+看+看看+查+查查+查下+看下+查询+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:看看[1]动车[2]的[NA]商务座[3]还有[4]没有[5]票[6]了[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,5=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+没有+none,6=+%票近义词~#visitorname,rule-want-train,[2].
QA:明天[NA]下午[1]出发[2]的[NA]卧铺[3]票[4]有没有[5]|2=+%出行近义词,3=+%火车近义词,4=+%票近义词,5=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+没有+none~#visitorname,rule-want-train,[3].
火车票[1]帮[2]landey[3]订[4]一下[NA]|1=+%火车近义词,2=+帮+帮忙+给+替+none,3=+*人名,4=+%预定类动词~#visitorname,rule-want-train,[1].
QA:给[NA]landey[NA]看看[1]高铁[2]G56[3]还有[4]票[5]么[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,4=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,5=+%票近义词~#visitorname,rule-want-train,[2].
火车票[1]帮[2]landey[3]买[4]一下[NA]|1=+%火车近义词,2=+帮+帮忙+给+替+none,3=+*人名,4=+%预定类动词~#visitorname,rule-want-train,[1].
还有[1]动车票[2]么[3]，高铁票[4]太[NA]贵[5]了[NA]|1=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,2=+%火车近义词,4=+%火车近义词~#visitorname,rule-want-train,[2].
QA:智能助手[NA]帮[NA]landey[NA]看看[1]动车票[2]D216[3]，还有[4]没有[5]票[6]了[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,4=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+有+还有+有没有+none,6=+%票近义词~#visitorname,rule-want-train,[2].
那[1]动车票[2]呢[3]|1=+那+这+那个+这个+none,2=+%火车近义词,3=+呢+嘛+呐+啊+呀+none~#visitorname,rule-want-train,[2].
太[1]贵[2]了[3]吧[NA]，火车[4]呢[5]|2=+贵+昂贵+便宜+none,3=+了+的+none,4=+%火车近义词,5=+呢+吧+none~#visitorname,rule-want-train,[4].
QA:landey[NA]要买[1]火车票[2]，看看[3]动车[4]的[NA]商务座[5]还有[NA]没有[NA]票[NA]了[NA]|2=+%火车近义词,3=+看+看看+查+查查+查下+看下+查询+none,4=+%火车近义词~#visitorname,rule-want-train,[2].
QA:看看[1]有没有[2]普快[3]的[NA]火车票[4]|2=+有没有+有什么+有+还有+none,3=+%火车近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
火车票[1]帮[2]landey[3]看[4]下[NA]|1=+%火车近义词,2=+帮+帮忙+给+替+为+none,4=+%查询动词~#visitorname,rule-want-train,[1].
QA:看看[1]有没有[2]复兴号[3]的[NA]高铁票[4]|1=+%查询动词,2=+有没有+有什么+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:帮[NA]landey[NA]查一下[1]有[2]动车[3]的[NA]票[4]吗[5]|1=+%查询动词,2=+有没有+有什么+有+还有+none,3=+%火车近义词,4=+票+动车票+车票+火车票+高铁票+none~#visitorname,rule-want-train,[3].
QA:landey[NA]要[NA]从[NA]上海[NA]到[1]北京[2]去[NA]，给[3]landey[NA]看[4]一下[NA]还有[5]一等座[6]么[NA]|2=+*地名,4=+查+查下+查找+搜索+搜+找+找找+推+推荐+查询+查一下+看看+查看+搜下+查查+看+查一查+订+定+想订+要订+预订+想要订+想预订+要预订+接受订+想定+要定+预定+想要定+想预定+要预定+接受定+想买+要买+想要买+想坐+要坐+想要坐+none,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:landey[NA]要到[NA]北京[1]去[2]，给[3]landey[NA]看[4]一下[NA]还有[5]一等座[6]吗[NA]|1=+*地名,4=+查+查下+查找+搜索+搜+找+找找+推+推荐+查询+查一下+看看+查看+搜下+查查+看+查一查+订+定+想订+要订+预订+想要订+想预订+要预订+接受订+想定+要定+预定+想要定+想预定+要预定+接受定+想买+要买+想要买+想坐+要坐+想要坐+none,6=+%火车近义词~#visitorname,rule-want-train,[6].
还是[1]火车票[2]过去[3]吧[4]|1=+还是+none,2=+%火车近义词,3=+过去+去+到+出发+前往+none~#visitorname,rule-want-train,[2].



-------火车否定----------
